# SHA1:4d272c6acf957526f9af265764f7f74b19000d91
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.py38.txt
black==24.1.0 \
    --hash=sha256:0cd59d01bf3306ff7e3076dd7f4435fcd2fafe5506a6111cae1138fc7de52382 \
    --hash=sha256:1e0fa70b8464055069864a4733901b31cbdbe1273f63a24d2fa9d726723d45ac \
    --hash=sha256:30fbf768cd4f4576598b1db0202413fafea9a227ef808d1a12230c643cefe9fc \
    --hash=sha256:39addf23f7070dbc0b5518cdb2018468ac249d7412a669b50ccca18427dba1f3 \
    --hash=sha256:5134a6f6b683aa0a5592e3fd61dd3519d8acd953d93e2b8b76f9981245b65594 \
    --hash=sha256:6a8977774929b5db90442729f131221e58cc5d8208023c6af9110f26f75b6b20 \
    --hash=sha256:6cc5a6ba3e671cfea95a40030b16a98ee7dc2e22b6427a6f3389567ecf1b5262 \
    --hash=sha256:780f13d03066a7daf1707ec723fdb36bd698ffa29d95a2e7ef33a8dd8fe43b5c \
    --hash=sha256:7fa8d9aaa22d846f8c0f7f07391148e5e346562e9b215794f9101a8339d8b6d8 \
    --hash=sha256:827a7c0da520dd2f8e6d7d3595f4591aa62ccccce95b16c0e94bb4066374c4c2 \
    --hash=sha256:82d9452aeabd51d1c8f0d52d4d18e82b9f010ecb30fd55867b5ff95904f427ff \
    --hash=sha256:94d5280d020dadfafc75d7cae899609ed38653d3f5e82e7ce58f75e76387ed3d \
    --hash=sha256:9aede09f72b2a466e673ee9fca96e4bccc36f463cac28a35ce741f0fd13aea8b \
    --hash=sha256:a15670c650668399c4b5eae32e222728185961d6ef6b568f62c1681d57b381ba \
    --hash=sha256:a5a0100b4bdb3744dd68412c3789f472d822dc058bb3857743342f8d7f93a5a7 \
    --hash=sha256:aaf9aa85aaaa466bf969e7dd259547f4481b712fe7ee14befeecc152c403ee05 \
    --hash=sha256:be305563ff4a2dea813f699daaffac60b977935f3264f66922b1936a5e492ee4 \
    --hash=sha256:bf8dd261ee82df1abfb591f97e174345ab7375a55019cc93ad38993b9ff5c6ad \
    --hash=sha256:d74d4d0da276fbe3b95aa1f404182562c28a04402e4ece60cf373d0b902f33a0 \
    --hash=sha256:e0e367759062dcabcd9a426d12450c6d61faf1704a352a49055a04c9f9ce8f5a \
    --hash=sha256:ec489cae76eac3f7573629955573c3a0e913641cafb9e3bfc87d8ce155ebdb29 \
    --hash=sha256:f0dfbfbacfbf9cd1fac7a5ddd3e72510ffa93e841a69fcf4a6358feab1685382
    # via
    #   -r requirements/test.in
    #   pytest-black
build==1.0.3 \
    --hash=sha256:538aab1b64f9828977f84bc63ae570b060a8ed1be419e7870b8b4fc5e6ea553b \
    --hash=sha256:589bf99a67df7c9cf07ec0ac0e5e2ea5d4b37ac63301c4986d1acb126aa83f8f
    # via
    #   check-manifest
    #   pip-tools
check-manifest==0.49 \
