# SHA1:0261b8094a0b6e2b33bb9fd2f4e9e1647373fd7d
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
atomicwrites==1.3.0 \
    --hash=sha256:03472c30eb2c5d1ba9227e4c2ca66ab8287fbfbbda3888aa93dc2e28fc6811b4 \
    --hash=sha256:75a9445bac02d8d058d5e1fe689654ba5a6556a1dfd8ce6ec55a0ed79866cfa6 \
    # via pytest
coverage==5.0a5 \
    --hash=sha256:0402b1822d513d0231589494bceddb067d20581f5083598c451b56c684b0e5d6 \
    --hash=sha256:0644e28e8aea9d9d563607ee8b7071b07dd57a4a3de11f8684cd33c51c0d1b93 \
    --hash=sha256:0874a283686803884ec0665018881130604956dbaa344f2539c46d82cbe29eda \
    --hash=sha256:0988c3837df4bc371189bb3425d5232cf150055452034c232dda9cbe04f9c38e \
    --hash=sha256:20bc3205b3100956bb72293fabb97f0ed972c81fed10b3251c90c70dcb0599ab \
    --hash=sha256:2cc9142a3367e74eb6b19d58c53ebb1dfd7336b91cdcc91a6a2888bf8c7af984 \
    --hash=sha256:3ae9a0a59b058ce0761c3bd2c2d66ecb2ee2b8ac592620184370577f7a546fb3 \
    --hash=sha256:3b2e30b835df58cb973f478d09f3d82e90c98c8e5059acc245a8e4607e023801 \
    --hash=sha256:401e9b04894eb1498c639c6623ee78a646990ce5f095248e2440968aafd6e90e \
    --hash=sha256:41ec5812d5decdaa72708be3018e7443e90def4b5a71294236a4df192cf9eab9 \
    --hash=sha256:475769b638a055e75b3d3219e054fe2a023c0b077ff15bff6c95aba7e93e6cac \
    --hash=sha256:61424f4e2e82c4129a4ba71e10ebacb32a9ecd6f80de2cd05bdead6ba75ed736 \
    --hash=sha256:811969904d4dd0bee7d958898be8d9d75cef672d9b7e7db819dfeac3d20d2d0c \
    --hash=sha256:86224bb99abfd672bf2f9fcecad5e8d7a3fa94f7f71513f2210460a0350307cd \
    --hash=sha256:9a238a20a3af00665f8381f7e53e9c606f9bb652d2423f6b822f6cb790d887e8 \
    --hash=sha256:a23b3fbc14d4e6182ecebfd22f3729beef0636d151d94764a1c28330d185e4e5 \
    --hash=sha256:ac162b4ebe51b7a2b7f5e462c4402802633eb81e77c94f8a7c1ed8a556e72c75 \
    --hash=sha256:b6187378726c84365bf297b5dcdae8789b6a5823b200bea23797777e5a63be09 \
    --hash=sha256:bcd5723d905ed4a825f17410a53535f880b6d7548ae3d89078db7b1ceefcd853 \
    --hash=sha256:c48a4f9c5fb385269bb7fbaf9c1326a94863b65ec7f5c96b2ea56b252f01ad08 \
    --hash=sha256:cd40199d6f1c29c85b170d25589be9a97edff8ee7e62be180a2a137823896030 \
    --hash=sha256:d1bc331a7d069485ac1d8c25a0ea1f6aab6cb2a87146fb652222481c1bddc9ff \
    --hash=sha256:d7e0cdc249aa0f94aa2e531b03999ddaf03a10b4fa090a894712d4c8066abd89 \
    --hash=sha256:e9ee8fcd8e067fcc5d7276d46e07e863102b70a52545ef4254df1ff0893ce75f \
    --hash=sha256:eb313c23d983b7810504f42104e8dcd1c7ccdda8fbaab82aab92ab79fea19345 \
    --hash=sha256:f9cfd478654b509941b85ed70f870f5e3c74678f566bec12fd26545e5340ba47 \
    --hash=sha256:fae1fa144034d021a52cb9ea200eb8dedf91869c6df8202ad5d149b41ed91cc8
entrypoints==0.3 \
    --hash=sha256:589f874b313739ad35be6e0cd7efde2a4e9b6fea91edcc34e58ecbb8dbe56d19 \
    --hash=sha256:c70dd71abe5a8c85e55e12c19bd91ccfeec11a6e99044204511f9ed547d48451 \
    # via flake8
flake8==3.7.8 \
    --hash=sha256:19241c1cbc971b9962473e4438a2ca19749a7dd002dd1a946eaba171b4114548 \
    --hash=sha256:8e9dfa3cecb2400b3738a42c54c3043e821682b9c840b0448c0503f781130696
importlib-metadata==0.18 \
    --hash=sha256:6dfd58dfe281e8d240937776065dd3624ad5469c835248219bd16cf2e12dbeb7 \
    --hash=sha256:cb6ee23b46173539939964df59d3d72c3e0c1b5d54b84f1d8a7e912fe43612db \
    # via pluggy, pytest
mccabe==0.6.1 \
    --hash=sha256:ab8a6258860da4b6677da4bd2fe5dc2c659cff31b3ee4f7f5d64e79735b80d42 \
    --hash=sha256:dd8d182285a0fe56bace7f45b5e7d1a6ebcbf524e8f3bd87eb0f125271b8831f \
    # via flake8
more-itertools==7.1.0 \
    --hash=sha256:3ad685ff8512bf6dc5a8b82ebf73543999b657eded8c11803d9ba6b648986f4d \
    --hash=sha256:8bb43d1f51ecef60d81854af61a3a880555a14643691cc4b64a6ee269c78f09a \
    # via pytest
packaging==19.0 \
