# SHA1:240a35af0ab810448c6b4aa27ab21d699c9cf562
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.py38.txt
atomicwrites==1.3.0 \
    --hash=sha256:03472c30eb2c5d1ba9227e4c2ca66ab8287fbfbbda3888aa93dc2e28fc6811b4 \
    --hash=sha256:75a9445bac02d8d058d5e1fe689654ba5a6556a1dfd8ce6ec55a0ed79866cfa6 \
    # via pytest
coverage==5.0b1 \
    --hash=sha256:2358e685d0253125da42a48396038d4c7b4cd1448c00bbc4bda0cb8c43c2a870 \
    --hash=sha256:25017cf384eeed2e6caf72efd3ec4124e32a8b7a4387600499104387975400c7 \
    --hash=sha256:2e2de9423ff8b14303a97eafddd16c479fbcc9a0b8b0be3b7c3843a3e0cf6d69 \
    --hash=sha256:324ed908e4e40a6e2451056fe502470ad4e79495cb7a03ecab94e6309c3e117e \
    --hash=sha256:34f865a0cf6255b694a46e4383a7131c61ea72c5b4c4f81d20e522fb1e440b4b \
    --hash=sha256:3a2bcc464b60a18f1f7167b95b2773ede93bf3722bfa59e0802717f652b6cc25 \
    --hash=sha256:48d70865266d649b6602e2ba94820d7972ef470d3b72a8fd41a3d17321feed3a \
    --hash=sha256:50cf23523ab3a724c6905d3b60f87fa8250d9bae3995e09f49f63effa2b54f15 \
    --hash=sha256:54c84a68abd8c4c5b71878b35eb85321df41f3d144c78181867d5b026ec74994 \
    --hash=sha256:5b59d661ee7f3200aedd7b71882b7927ea7ed522df75e3853f316a79ad872a2e \
    --hash=sha256:5ffb39624bc573177888a21fb301ccee46838c600b27d58c3e9dae495f44d34a \
    --hash=sha256:699b3072b7f0e69ed175a88fa8b2ec7eefc4f34d490c54ed9a52feff21a15fdc \
    --hash=sha256:79ef4a2bb862110bd585174e551a783bee5c3aa461734a2ac7429193be357589 \
    --hash=sha256:8210a6f93c4a8c6d460b402e20e38399529b99200c3318542faf6a520c9b6a5c \
    --hash=sha256:8d30c10cfd0a6fdf0a2d5023de00ef7b329cd6ead2310c9e53eab79c209acb70 \
    --hash=sha256:97ac79ff28f2cda6ac00a803ee582b965951755f61ab43377482bfba450b619a \
    --hash=sha256:9fe4aacacff9028ed167db108bf013510654f148d83c4857fed61d2ce0588bf2 \
    --hash=sha256:a5b6395d5957d638f8b1870561607e3c39b1a236ea6cff9eafe5b9bb1db913f2 \
    --hash=sha256:ab32c5fad6905986a7e34e3acf01180a69bb60c2aa7331815b46e51c776a1943 \
    --hash=sha256:ad67f0cfdfecbd49b9da46a7e488e6dc32a69388740b85c36a4ef4b33082cbad \
    --hash=sha256:aedad67c30326a1af324f45833a40b97180664912deb29942459ddbe9fa0ce19 \
    --hash=sha256:b077cd0e70f41366ac1f9d09275258fa1906758a5d4f31cacc18b10dfcf90784 \
    --hash=sha256:b8ea210810d3c14aec7561f8fe0d3eec582d1088100aaa0bb8153d53d867d20f \
    --hash=sha256:bf572722326ce6704e863447a070039a827072b7179352570859be899b9e6551 \
    --hash=sha256:c0df57e189dacd2606cae6386acf127d01d85b2bf49acd9a65543b5d6c359ddc \
    --hash=sha256:d523e75f2a8a0b4a6a8be1287c0e0e3a561b8832b05ddd987d4cd7c62f3ad3bc \
    --hash=sha256:e10593c60c5f0bfd8b241bf9f27ef2191a3005b73dde8ada0424f642543a1e59 \
    --hash=sha256:e9128444c83bc260aea988bf1ca6278a33ba730955bf94720468c656b61353eb \
    --hash=sha256:f7162f2e3711f3a08a8a741f92e1f63afd58d0713177979f2cf9723dd50161cf
entrypoints==0.3 \
    --hash=sha256:589f874b313739ad35be6e0cd7efde2a4e9b6fea91edcc34e58ecbb8dbe56d19 \
    --hash=sha256:c70dd71abe5a8c85e55e12c19bd91ccfeec11a6e99044204511f9ed547d48451 \
    # via flake8
flake8==3.7.9 \
    --hash=sha256:45681a117ecc81e870cbf1262835ae4af5e7a8b08e40b944a8a6e6b895914cfb \
    --hash=sha256:49356e766643ad15072a789a20915d3c91dc89fd313ccd71802303fd67e4deca
mccabe==0.6.1 \
    --hash=sha256:ab8a6258860da4b6677da4bd2fe5dc2c659cff31b3ee4f7f5d64e79735b80d42 \
    --hash=sha256:dd8d182285a0fe56bace7f45b5e7d1a6ebcbf524e8f3bd87eb0f125271b8831f \
    # via flake8
packaging==19.2 \
    --hash=sha256:28b924174df7a2fa32c1953825ff29c61e2f5e082343165438812f00d3a7fc47 \
    --hash=sha256:d9551545c6d761f3def1677baf08ab2a3ca17c56879e70fecba2fc4dde4ed108 \
    # via pytest
pluggy==0.13.0 \
    --hash=sha256:0db4b7601aae1d35b4a033282da476845aa19185c1e6964b25cf324b5e4ec3e6 \
